Section,Item,Details,Cost,Time,Notes
,,,,, 
========================================,,,,, 
GOOGLE PLAY STORE - ANDROID DEPLOYMENT,,,,, 
========================================,,,,, 
,,,,, 
PREREQUISITES,,,,, 
,,,,, 
Requirement,Details,How to Get,Cost,, 
Google Account,Gmail account for Play Console,Create at accounts.google.com,$0,, 
Google Play Console,Developer account registration,play.google.com/console/signup,$25 (one-time),, 
EAS Account,Expo Application Services,expo.dev (sign up free),$0,, 
App Icon,512x512 PNG (no transparency),Design in Canva/Figma,$0,, 
Feature Graphic,1024x500 PNG,Required for Play Store listing,$0,, 
Screenshots,Min 2 screenshots per device type,Take from emulator/device,$0,, 
Privacy Policy URL,Hosted privacy policy page,Host on your website,$0,, 
,,,,, 
========================================,,,,, 
COSTS BREAKDOWN,,,,, 
========================================,,,,, 
,,,,, 
Item,Cost,Type,Frequency,, 
Google Play Console Registration,$25,One-time,Lifetime,, 
EAS Build (Free tier),Free,Per month,26 builds/month free,, 
EAS Build (Production tier),$99/month,Monthly,Unlimited builds + priority,, 
Google Play Service Fee,15% (first $1M),Per transaction,On in-app purchases only,, 
,,,,, 
TOTAL MINIMUM COST,$25,One-time,,, 
,,,,, 
========================================,,,,, 
APP CONFIGURATION FILES,,,,, 
========================================,,,,, 
,,,,, 
Step,File,Content/Changes,Command,, 
1,app.json - Basic Config,"{ ""expo"": { ""name"": ""BrickPro"", ""slug"": ""brickpro"", ""version"": ""1.0.0"", ""android"": { ""package"": ""com.brickpro.app"", ""versionCode"": 1, ""adaptiveIcon"": { ""foregroundImage"": ""./assets/adaptive-icon.png"", ""backgroundColor"": ""#6C63FF"" }, ""permissions"": [""NOTIFICATIONS"", ""CAMERA""] } } }",Edit app.json,, 
2,eas.json - Build Config,"{ ""build"": { ""production"": { ""android"": { ""buildType"": ""app-bundle"" } }, ""preview"": { ""android"": { ""buildType"": ""apk"" } } } }",Create eas.json,, 
3,Update API URL,Change baseURL in src/lib/api.ts to https://api.brickpro.in/api,Edit api.ts,, 
,,,,, 
========================================,,,,, 
BUILD & DEPLOY STEPS,,,,, 
========================================,,,,, 
,,,,, 
Step,Action,Command,Time,Notes, 
1,Login to Expo,npx eas login,1 min,Use Expo account credentials, 
2,Configure EAS,npx eas build:configure,2 min,Creates eas.json if not exists, 
3,Build Preview APK (testing),npx eas build --platform android --profile preview,10-15 min,Generates .apk for testing, 
4,Test APK on device,Download APK from EAS dashboard and install,5 min,Test all features thoroughly, 
5,Build Production AAB,npx eas build --platform android --profile production,10-15 min,Generates .aab (App Bundle), 
6,Download AAB,Download from expo.dev dashboard,1 min,Save the .aab file, 
,,,,, 
--- PLAY CONSOLE SETUP ---,,,,, 
7,Create App,Play Console > All apps > Create app,5 min,"Fill: App name, language, app/game, free/paid", 
8,Store Listing,Play Console > Store presence > Main store listing,20 min,See STORE LISTING section below, 
9,Content Rating,Play Console > Policy > App content > Content rating,10 min,Fill IARC questionnaire, 
10,Target Audience,Play Console > Policy > App content > Target audience,5 min,Select 18+ (business app), 
11,Privacy Policy,Play Console > Policy > App content > Privacy policy,2 min,Add your privacy policy URL, 
12,Data Safety,Play Console > Policy > App content > Data safety,15 min,Declare what data you collect, 
13,App Access,Play Console > Policy > App content > App access,5 min,"Provide test credentials (email: [email], pw: Admin@123)", 
,,,,, 
--- RELEASE ---,,,,, 
14,Create Release,Play Console > Release > Production > Create new release,5 min,, 
15,Upload AAB,Upload the .aab file from step 6,2 min,, 
16,Add Release Notes,"Write what's new (e.g., ""Initial release - Brick factory management app"")",5 min,, 
17,Review & Rollout,Review summary > Start rollout to Production,2 min,, 
18,Wait for Review,Google reviews the app,1-3 days,Usually 1-2 days for new apps, 
,,,,, 
--- ALTERNATIVE: EAS SUBMIT ---,,,,, 
19,Auto Submit,npx eas submit --platform android,5 min,Requires service account key, 
20,Create Service Account,"Google Cloud Console > IAM > Service Accounts > Create > Grant ""Service Account User"" role",10 min,Download JSON key, 
21,Configure EAS Submit,Add serviceAccountKeyPath to eas.json submit.production.android,2 min,, 
,,,,, 
========================================,,,,, 
STORE LISTING DETAILS,,,,, 
========================================,,,,, 
,,,,, 
Field,Content,Character Limit,Required,, 
App Name,BrickPro - Brick Factory Manager,30 chars,Yes,, 
Short Description,"Manage production, sales, labour & expenses for your brick factory",80 chars,Yes,, 
Full Description,"BrickPro is a complete brick factory management solution. Track daily production, manage customer sales with challans, monitor labour attendance & payments, record expenses, track fuel consumption, and view detailed profit/loss reports. Features: ✓ Production tracking (raw & fired bricks) ✓ Sales & dispatch management with challans ✓ Customer management with outstanding tracking ✓ Labour attendance & payment management ✓ Expenditure tracking by category ✓ Fuel consumption monitoring ✓ Monthly reports with P&L ✓ Multi-factory support ✓ Hindi & English language ✓ Works offline (PWA) Perfect for brick kiln owners, managers, and supervisors.",4000 chars,Yes,, 
Category,Business,From list,Yes,, 
Tags,"brick factory, kiln management, production tracker, business management",5 tags max,Yes,, 
Contact Email,[email],,Yes,, 
Contact Phone,#NAME?,,Optional,, 
Website,https://brickpro.in,,Optional,, 
,,,,, 
========================================,,,,, 
SCREENSHOTS REQUIRED,,,,, 
========================================,,,,, 
,,,,, 
Type,Size,Min Count,Recommended Screens,, 
Phone,1080x1920 or 1920x1080,2 (min),Dashboard - Production - Dispatch - Customers - Reports,, 
7-inch Tablet,1200x1920,Optional,Dashboard - Reports,, 
10-inch Tablet,1600x2560,Optional,Dashboard - Reports,, 
,,,,, 
========================================,,,,, 
DATA SAFETY DECLARATION,,,,, 
========================================,,,,, 
,,,,, 
Data Type,Collected,Shared,Purpose,Optional/Required, 
Name,Yes,No,Account creation,Required, 
Email,Yes,No,Login & notifications,Required, 
Phone Number,Yes,No,Login & contact,Required, 
App Activity,Yes,No,Analytics & functionality,Required, 
Financial Info (transactions),Yes,No,Business records,Required, 
Photos,Yes,No,Invoice/challan uploads,Optional, 
,,,,, 
========================================,,,,, 
POST-LAUNCH CHECKLIST,,,,, 
========================================,,,,, 
,,,,, 
Task,Details,Frequency,, ,
Monitor Crashes,Play Console > Quality > Android vitals,Daily (first week),, ,
Reply to Reviews,Play Console > Ratings and reviews,Weekly,, ,
Update App,Fix bugs + new features,Monthly,, ,
Update Version,"Increment versionCode in app.json, rebuild & upload",Per release,, ,
Monitor Installs,Play Console > Statistics,Weekly,, ,
Pre-launch Report,Play Console > Release > Pre-launch report,Per release,, ,
,,,,, 
========================================,,,,, 
COMMON REJECTION REASONS & FIXES,,,,, 
========================================,,,,, 
,,,,, 
Reason,Fix,Prevention,, ,
Missing Privacy Policy,Add privacy policy URL in app and Play Console,Always have one before submitting,, ,
Login Required (no test creds),Provide test account in App Access section,Always provide demo credentials,, ,
Crashes on launch,Test on multiple devices/emulators before submit,Use EAS preview builds for testing,, ,
Misleading metadata,Ensure screenshots match actual app,Take fresh screenshots before each release,, ,
Insufficient permissions justification,Explain why each permission is needed,Only request necessary permissions,, ,
